conacct,p_L,p_H1,p_H2,p_H3,size,SHH_G,CONTROLS_house_1,CONTROLS_house_2,CONTROLS_low_skill,CONTROLS_hhemp2,CONTROLS_hhemp3,CONTROLS_age2,CONTROLS_age3,CONTROLS_INC,CONTROLS_barangay_id
790,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,0,0,0,0,1,0,10000,3901014
875,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,0,0,0,1,10000,3901015
4732,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,0,0,10000,3901039
4760,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,0,1,0,0,0,1,10000,3901039
4702,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,0,0,0,0,10000,3901039
5466,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,0,0,0,0,0,1,10000,3901047
8648,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,1,0,0,0,10000,3901079
8758,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,0,1,10000,3901080
8714,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,0,0,0,1,10000,3901080
8715,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,0,0,0,0,1,0,10000,3901080
9576,0,15.3257546954685,31.5552897276702,41.1401774794967,9,1,0,1,1,0,0,0,1,10000,3901091
9629,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,0,0,0,0,10000,3901091
9442,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,1,0,0,0,1,10000,3901091
9562,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,0,0,0,1,10000,3901091
9586,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,0,0,1,0,1,0,10000,3901091
13835,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,1,0,0,0,1,1,0,10000,3901111
13838,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,0,1,10000,3901111
14672,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,1,0,0,1,0,10000,3901118
16148,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,0,0,0,1,10000,3901124
16157,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,0,0,1,0,10000,3901124
16167,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,1,0,10000,3901124
16171,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,0,0,1,0,0,0,10000,3901124
16162,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,1,0,0,0,0,0,0,10000,3901124
16178,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,1,0,10000,3901124
17128,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,1,0,0,1,10000,3901129
17176,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,1,0,0,1,10000,3901129
17144,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,1,0,0,0,0,10000,3901129
21693,0,15.3257546954685,31.5552897276702,41.1401774794967,8,1,1,0,0,1,0,1,0,10000,3901184
22249,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,0,0,1,0,0,0,10000,3901192
22248,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,0,0,0,0,1,0,10000,3901192
22393,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,1,0,0,1,0,0,1,10000,3901195
22385,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,1,1,0,1,0,10000,3901195
22447,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,1,0,0,0,0,10000,3901196
22459,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,1,0,10000,3901197
22490,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,0,1,10000,3901197
24352,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,1,0,1,0,10000,3901216
24603,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,1,0,0,0,0,10000,3901218
24582,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,1,0,1,0,10000,3901218
24581,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,1,0,1,0,10000,3901218
24578,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,0,1,0,0,0,0,10000,3901218
24606,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,0,0,0,0,10000,3901218
25117,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,1,0,1,0,10000,3901227
25509,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,0,0,1,0,10000,3901232
29882,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,1,0,0,0,1,10000,3904008
30548,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,1,0,10000,3904016
30530,0,15.3257546954685,31.5552897276702,41.1401774794967,8,1,0,1,1,0,0,1,0,10000,3904016
30558,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,0,0,10000,3904016
32351,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,0,0,1,0,10000,3905018
32840,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,1,0,1,0,10000,3905027
33449,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,1,0,0,0,0,10000,3905038
34964,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,0,0,0,0,10000,3905059
35724,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,0,0,0,0,10000,3905075
41409,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,1,0,1,0,10000,3906086
41757,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,1,0,0,0,0,10000,3906094
41756,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,0,0,0,1,10000,3906094
42910,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,1,0,0,0,1,1,0,10000,3906117
43081,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,1,0,1,0,10000,3906119
43214,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,1,0,1,0,10000,3906120
43207,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,1,0,1,0,10000,3906120
43320,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,0,0,1,0,10000,3906121
43336,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,1,0,0,1,0,10000,3906122
45590,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,1,0,1,0,10000,3906167
45489,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,1,0,0,0,0,10000,3906167
45584,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,0,1,0,1,10000,3906167
45808,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,0,0,1,0,0,1,10000,3906170
45781,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,1,0,0,1,0,10000,3906170
48191,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,0,1,0,0,0,1,0,10000,3906202
50437,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,0,1,0,1,10000,3906223
50571,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,0,0,0,1,10000,3906226
51780,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,0,0,0,1,10000,3906239
54518,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,0,0,1,0,10000,3910031
54611,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,1,0,0,0,1,10000,3910033
54732,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,0,0,0,1,10000,3910036
54735,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,1,0,1,0,10000,3910036
54734,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,0,0,0,0,10000,3910036
56926,0,15.3257546954685,31.5552897276702,41.1401774794967,,1,0,1,0,1,0,1,0,10000,3911006
56928,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,0,0,1,0,10000,3911006
57198,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,0,0,1,0,0,0,10000,3911008
57413,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,1,0,0,0,0,1,0,10000,3911011
57417,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,1,0,0,1,10000,3911011
57408,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,1,0,0,0,0,1,0,10000,3911011
57414,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,1,0,0,0,10000,3911011
58869,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,0,1,10000,3911038
58875,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,0,1,10000,3911038
58859,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,1,1,0,1,0,10000,3911038
59843,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,0,0,0,1,10000,3911048
59890,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,0,0,10000,3911048
59875,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,1,1,0,1,0,10000,3911048
59880,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,1,1,0,1,0,10000,3911048
59867,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,1,0,0,0,0,10000,3911048
61176,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,0,0,1,0,1,0,10000,3912011
61181,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,1,0,1,0,0,0,0,10000,3912011
61482,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,1,1,0,0,0,10000,3912012
61799,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,1,0,1,0,10000,3912015
66200,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,0,0,0,0,0,1,10000,3914002
66159,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,1,0,0,0,1,10000,3914002
207235,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,0,1,1,0,10000,7404006
214740,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,0,0,1,0,10000,7404010
212963,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,1,1,0,1,0,10000,7404010
219398,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,1,0,0,1,0,10000,7404012
229433,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,1,0,0,1,0,10000,7404022
246045,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,1,0,0,1,0,10000,7404033
252077,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,0,0,0,0,10000,7404041
254485,0,15.3257546954685,31.5552897276702,41.1401774794967,8,1,0,1,0,1,0,0,1,10000,7404043
281881,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,0,0,1,0,10000,7404073
286151,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,0,0,10000,7404079
286218,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,0,0,1,0,10000,7404079
313861,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,1,0,0,0,1,10000,7404105
319585,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,1,0,1,0,10000,7404110
320531,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,1,0,0,1,10000,7404111
349098,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,1,0,1,0,10000,7404138
361556,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,1,0,0,1,0,10000,7404141
75972,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,0,0,0,0,10000,7501008
78204,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,1,0,0,1,0,1,0,10000,7501014
78857,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,1,0,0,1,10000,7501016
78952,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,0,0,0,0,10000,7501017
79273,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,0,0,0,1,10000,7501018
79179,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,1,1,0,1,0,10000,7501018
79689,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,1,1,0,0,1,10000,7501019
79674,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,1,0,1,0,10000,7501019
82641,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,0,0,0,0,0,1,0,10000,7501029
82624,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,1,0,1,0,10000,7501029
82623,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,1,0,0,0,10000,7501029
82762,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,1,0,0,1,0,10000,7501030
83029,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,1,0,0,0,0,0,0,10000,7501031
83033,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,1,0,0,1,10000,7501031
83038,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,1,0,0,0,0,10000,7501031
83083,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,0,0,0,0,10000,7501032
84728,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,1,1,0,0,0,10000,7501036
84561,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,1,0,0,0,0,10000,7501036
84644,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,1,0,0,0,0,10000,7501036
84564,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,0,1,10000,7501036
84701,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,1,0,0,1,0,10000,7501036
84711,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,0,1,0,0,1,0,10000,7501036
84668,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,0,0,1,0,10000,7501036
85166,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,1,0,0,0,10000,7501042
85170,0,15.3257546954685,31.5552897276702,41.1401774794967,9,1,0,1,0,0,1,0,1,10000,7501042
86151,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,1,0,1,0,0,1,0,10000,7501056
86510,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,0,0,0,0,10000,7501059
86852,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,0,1,1,0,0,1,0,10000,7501063
87499,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,0,0,1,0,1,0,10000,7501070
87516,0,15.3257546954685,31.5552897276702,41.1401774794967,9,1,0,0,0,1,0,1,0,10000,7501070
87572,0,15.3257546954685,31.5552897276702,41.1401774794967,,1,1,0,0,1,0,0,1,10000,7501071
87574,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,0,0,0,1,10000,7501071
87566,0,15.3257546954685,31.5552897276702,41.1401774794967,,1,0,1,0,0,0,1,0,10000,7501071
91324,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,1,0,0,1,0,10000,7501118
91312,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,0,0,1,0,10000,7501118
91571,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,0,0,0,0,0,1,0,10000,7501119
