conacct,p_L,p_H1,p_H2,p_H3,size,SHH_G,CONTROLS_house_1,CONTROLS_house_2,CONTROLS_low_skill,CONTROLS_hhemp2,CONTROLS_hhemp3,CONTROLS_age2,CONTROLS_age3,CONTROLS_INC,CONTROLS_barangay_id
92127,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,0,1,10000,7501124
92152,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,1,0,0,1,10000,7501125
95347,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,1,0,1,0,10000,7501150
97436,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,0,0,1,0,10000,7501160
97755,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,0,1,0,0,1,0,10000,7501161
99570,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,0,0,1,0,10000,7501164
99516,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,0,0,0,0,10000,7501164
100097,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,1,0,0,0,1,10000,7501165
104175,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,0,0,10000,7501168
106039,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,0,0,0,0,10000,7501170
108204,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,0,0,1,0,10000,7501171
110505,0,15.3257546954685,31.5552897276702,41.1401774794967,8,1,0,1,0,0,0,1,0,10000,7501172
111037,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,1,0,1,0,10000,7501173
124880,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,1,0,0,0,0,10000,7501176
130109,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,0,0,1,0,0,1,10000,7501177
137205,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,1,0,0,1,0,0,1,10000,7501179
138441,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,1,0,0,0,0,10000,7501180
140388,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,1,0,0,0,1,10000,7501183
140987,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,0,0,0,1,10000,7501185
141038,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,0,1,0,0,1,0,10000,7501185
141194,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,1,0,1,0,0,0,0,10000,7501185
141834,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,1,0,0,1,10000,7501186
143342,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,0,0,1,0,10000,7501187
143547,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,1,0,0,1,0,10000,7501188
144363,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,1,1,0,0,0,10000,7501188
145571,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,0,1,0,0,0,1,0,10000,7502003
145511,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,0,1,0,1,10000,7502003
147130,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,1,0,1,0,10000,7502005
147817,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,0,0,0,1,10000,7502006
147929,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,0,0,1,0,0,1,10000,7502006
148055,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,1,0,0,0,10000,7502006
148993,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,1,0,0,0,0,0,0,10000,7502009
152213,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,1,0,0,0,1,10000,7502014
156029,0,15.3257546954685,31.5552897276702,41.1401774794967,9,1,0,1,0,0,0,0,1,10000,7502018
158287,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,0,1,0,1,10000,7502020
160538,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,1,1,0,1,0,10000,7503003
161901,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,0,0,0,0,10000,7503005
166630,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,0,0,0,0,1,0,10000,7503010
167704,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,1,0,1,0,10000,7503012
171687,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,1,0,0,1,0,1,0,10000,7504002
172091,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,0,0,1,0,0,0,10000,7504003
173997,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,1,0,1,0,0,10000,7504005
174209,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,1,0,0,0,1,10000,7504005
174014,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,1,0,0,0,0,10000,7504005
173490,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,0,0,0,0,10000,7504005
173501,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,1,1,0,0,1,10000,7504005
173402,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,1,0,0,0,1,10000,7504005
173952,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,1,0,1,0,10000,7504005
173571,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,1,0,0,1,0,10000,7504005
174305,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,0,0,0,1,10000,7504005
174644,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,1,0,0,0,0,10000,7504007
178875,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,1,0,1,0,10000,7504010
178209,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,1,0,0,0,0,1,0,10000,7504010
183543,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,0,0,1,0,10000,7504013
183679,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,1,1,0,0,0,10000,7504013
183566,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,1,1,0,0,0,10000,7504013
184039,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,1,0,0,0,0,1,0,10000,7504013
183667,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,0,0,10000,7504013
183319,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,1,0,1,0,10000,7504013
183320,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,1,0,0,0,0,1,0,10000,7504013
184357,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,0,1,1,0,0,1,0,10000,7504014
184252,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,1,1,0,0,0,10000,7504014
185782,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,1,0,0,1,10000,7504016
185538,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,1,0,0,0,0,10000,7504016
188255,0,15.3257546954685,31.5552897276702,41.1401774794967,,1,0,0,1,1,0,0,0,10000,7504018
188746,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,1,0,0,0,10000,7504018
188517,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,1,0,10000,7504018
192033,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,0,0,10000,7504020
193045,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,0,0,0,0,1,0,10000,7504021
193147,0,15.3257546954685,31.5552897276702,41.1401774794967,8,1,1,0,0,0,0,1,0,10000,7504021
193928,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,0,0,0,0,10000,7504023
195465,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,0,0,0,0,10000,7504028
195610,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,1,0,1,0,10000,7504029
196993,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,1,0,0,0,0,10000,7504030
196931,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,1,0,1,0,10000,7504030
195702,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,0,0,10000,7504030
198153,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,1,0,1,0,10000,7504031
198390,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,1,0,0,0,0,10000,7504031
197588,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,1,0,0,0,1,10000,7504031
197849,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,1,1,0,0,1,10000,7504031
490548,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,1,0,0,1,10000,7601009
500794,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,0,0,0,1,10000,7601016
524108,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,0,1,0,0,1,0,10000,7603007
523360,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,1,0,0,0,0,10000,7603007
523470,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,1,0,0,1,10000,7603007
523981,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,1,0,1,0,0,1,0,10000,7603007
523472,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,1,1,0,1,0,10000,7603007
522369,0,15.3257546954685,31.5552897276702,41.1401774794967,8,1,0,1,0,0,0,1,0,10000,7603007
524088,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,0,1,0,0,1,0,10000,7603007
523380,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,1,0,0,0,1,10000,7603007
524191,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,0,0,0,0,10000,7603007
524085,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,0,0,0,0,10000,7603007
523062,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,0,0,0,0,0,1,10000,7603007
524288,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,0,0,0,1,10000,7603007
527814,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,0,0,0,1,10000,7604001
528970,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,1,1,0,1,0,10000,7604003
529827,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,0,0,0,0,10000,7604004
531966,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,0,0,0,0,1,0,10000,7604005
532133,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,0,0,10000,7604005
532117,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,0,0,10000,7604005
539651,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,0,1,0,0,0,0,10000,7604009
540304,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,0,0,1,0,10000,7604009
540171,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,1,0,0,1,10000,7604009
541473,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,0,1,0,0,0,0,1,10000,7604011
544751,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,1,0,0,0,1,10000,7604012
554376,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,1,0,0,0,0,10000,7605028
554442,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,1,0,0,1,0,1,0,10000,7605029
555224,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,0,0,1,0,10000,7605039
555596,0,15.3257546954685,31.5552897276702,41.1401774794967,8,1,0,1,0,0,0,1,0,10000,7605044
556116,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,0,0,1,0,10000,7605050
556719,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,1,0,0,1,10000,7605059
557141,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,0,0,0,1,10000,7605064
558211,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,0,0,1,0,1,0,10000,7605080
558177,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,1,0,0,1,0,1,0,10000,7605080
558359,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,0,1,0,0,0,0,1,10000,7605083
558511,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,0,0,0,0,10000,7605088
558689,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,1,0,0,0,0,0,1,10000,7605094
558698,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,0,0,0,0,10000,7605094
558808,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,1,0,0,0,0,0,1,10000,7605095
558918,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,1,0,1,0,10000,7605097
559514,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,0,0,1,0,10000,7605109
559863,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,0,0,1,0,1,0,10000,7605114
559847,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,1,0,1,0,1,0,10000,7605114
560315,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,1,0,0,1,10000,7605122
561188,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,1,1,0,1,0,10000,7605133
561226,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,0,0,1,0,10000,7605134
561274,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,0,1,0,0,0,0,1,10000,7605134
561229,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,0,1,0,0,0,0,10000,7605134
561358,0,15.3257546954685,31.5552897276702,41.1401774794967,8,1,0,1,1,1,0,0,1,10000,7605135
561395,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,0,1,0,0,0,10000,7605135
561674,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,1,0,0,1,0,0,1,10000,7605138
563901,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,0,1,0,0,1,0,10000,7605162
563896,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,1,0,1,0,0,0,10000,7605162
564122,0,15.3257546954685,31.5552897276702,41.1401774794967,1,1,0,1,1,0,0,1,0,10000,7605165
564783,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,0,0,1,0,10000,7605171
564984,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,0,0,1,0,0,0,10000,7605172
564992,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,0,0,1,0,0,0,10000,7605172
564980,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,1,0,0,1,0,10000,7605172
565005,0,15.3257546954685,31.5552897276702,41.1401774794967,4,1,0,0,1,0,0,0,0,10000,7605173
565011,0,15.3257546954685,31.5552897276702,41.1401774794967,8,1,1,0,0,1,0,1,0,10000,7605173
565254,0,15.3257546954685,31.5552897276702,41.1401774794967,3,1,0,1,1,1,0,0,0,10000,7605176
565507,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,0,1,0,1,0,0,1,10000,7605177
565511,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,0,0,0,0,0,1,10000,7605177
565559,0,15.3257546954685,31.5552897276702,41.1401774794967,6,1,0,0,0,0,0,1,0,10000,7605177
565369,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,0,0,1,0,10000,7605177
565384,0,15.3257546954685,31.5552897276702,41.1401774794967,2,1,0,1,0,1,0,0,1,10000,7605177
566100,0,15.3257546954685,31.5552897276702,41.1401774794967,8,1,1,0,1,0,0,1,0,10000,7605179
566217,0,15.3257546954685,31.5552897276702,41.1401774794967,7,1,0,1,0,0,0,0,1,10000,7605180
570041,0,15.3257546954685,31.5552897276702,41.1401774794967,5,1,1,0,0,1,0,0,1,10000,7605194
